id,Umsatz_Vorhersage
1808011,126.29962
1808021,127.38684
1808031,120.45676
1808041,130.92862
1808051,60.162052
1808061,127.21507
1808071,93.59422
1808081,98.05925
1808091,142.05031
1808101,131.01956
1808111,154.05283
1808121,49.49177
1808131,127.21507
1808141,119.10331
1808151,121.12422
1808161,106.784004
1808171,134.17984
1808181,154.05283
1808191,68.80109
1808201,130.94629
1808211,101.024765
1808221,81.13386
1808231,127.19855
1808241,121.95024
1808251,106.709564
1808261,68.80109
1808271,137.9051
1808281,105.25332
1808291,110.665115
1808301,128.47084
1808311,115.34383
1809011,126.78307
1809021,55.22135
1809031,143.79372
1809041,98.960495
1809051,105.71698
1809061,125.145645
1809071,123.0428
1809081,126.06532
1809091,65.06342
1809101,135.80405
1809111,112.82877
1809121,117.62726
1809131,124.79516
1809141,123.64949
1809151,126.06532
1809161,72.161514
1809171,129.07057
1809181,106.597145
1809191,105.80643
1809201,116.690575
1809211,123.0428
1809221,135.57246
1809231,68.02988
1809241,135.80405
1809251,110.792755
1809261,117.62726
1809271,129.50186
1809281,116.82448
1809291,136.58119
1809301,55.22135
1810011,126.43807
1810021,100.44008
1810031,51.581482
1810041,122.92888
1810051,122.824646
1810061,137.98906
1810071,71.09247
1810081,135.47906
1810091,119.04611
1810101,123.98829
1810111,129.70534
1810121,124.65119
1810131,133.61755
1810141,72.161514
1810151,118.71629
1810161,110.792755
1810171,99.88277
1810181,131.1497
1810191,123.64949
1810201,126.06532
1810211,72.161514
1810221,135.80405
1810231,116.00462
1810241,117.62726
1810251,131.1497
1810261,123.64949
1810271,111.15915
1810281,50.516964
1810291,120.330284
1810301,111.57072
1811011,118.684265
1811021,116.82448
1811031,102.696434
1811041,40.24003
1811051,130.73912
1811061,103.80307
1811071,117.09626
1811081,124.79516
1811091,110.84515
1811101,134.79156
1811111,68.02988
1811121,127.277405
1811131,110.792755
1811141,100.06703
1811151,124.79516
1811161,110.84515
1811171,109.825455
1811181,54.794987
1811191,112.25592
1811201,101.35137
1811211,104.79117
1811221,121.106705
1811231,110.84515
1811241,112.21923
1811251,54.794987
1811261,124.65347
1811271,97.185936
1811281,97.47388
1811291,124.73918
1811301,97.677
1812011,90.62187
1812021,46.729424
1812031,89.66226
1812041,95.25512
1812051,81.69159
1812061,92.94339
1812071,83.51399
1812081,104.52164
1812091,57.198128
1812101,105.47808
1812111,97.96384
1812121,93.13563
1812131,110.020744
1812141,98.9058
1812151,96.10158
1812161,53.61063
1812171,95.91854
1812181,83.676575
1812191,77.77648
1812201,92.94339
1812211,122.367386
1812221,142.80869
1812231,66.45089
1812241,138.76674
1812271,166.71342
1812281,126.91436
1812291,146.86082
1812301,73.62008
1812311,138.02704
1901021,128.54219
1901031,126.92421
1901041,126.91436
1901051,90.62187
1901061,53.61063
1901071,95.91854
1901081,97.96384
1901091,111.1257
1901101,92.94339
1901111,98.9058
1901121,104.52164
1901131,57.198128
1901141,105.47808
1901151,97.96384
1901161,93.13563
1901171,110.020744
1901181,89.72281
1901191,96.10158
1901201,53.61063
1901211,100.861786
1901221,83.676575
1901231,74.1148
1901241,104.2829
1901251,94.55023
1901261,96.10158
1901271,46.729424
1901281,92.92829
1901291,83.70738
1901301,89.29463
1901311,95.399445
1902011,94.15207
1902021,96.135254
1902031,46.729424
1902041,104.313736
1902051,95.25512
1902061,93.13563
1902071,110.020744
1902081,98.9058
1902091,104.52164
1902101,53.61063
1902111,105.47808
1902121,97.96384
1902131,93.13563
1902141,110.020744
1902151,83.51399
1902161,100.60702
1902171,28.799458
1902181,89.39235
1902191,97.96384
1902201,93.13563
1902211,110.020744
1902221,98.9058
1902231,96.10158
1902241,53.61063
1902251,95.91854
1902261,75.1284
1902271,78.98531
1902281,109.09197
1903011,116.230484
1903021,133.43646
1903031,54.186478
1903041,137.62236
1903051,124.43082
1903061,104.12315
1903071,146.57915
1903081,116.26192
1903091,124.19806
1903101,55.280434
1903111,126.01047
1903121,105.80539
1903131,114.73016
1903141,146.57915
1903151,116.26192
1903161,123.48156
1903171,55.280434
1903181,119.0517
1903191,105.80539
1903211,132.54825
1903221,114.97687
1903231,121.63579
1903241,55.280434
1903251,127.17319
1903261,105.80539
1903271,116.3728
1903281,131.58101
1903291,144.98807
1903301,139.172
1903311,54.186478
1904011,137.62236
1904021,114.25009
1904041,148.9995
1904051,163.36139
1904061,174.18529
1904071,73.63513
1904081,145.86629
1904091,122.56465
1904101,121.87648
1904111,162.6919
1904121,131.62212
1904131,172.46506
1904141,66.45694
1904151,145.86629
1904161,122.56465
1904171,126.81723
1904181,171.33076
1904201,126.31197
1904211,56.889854
1904221,83.07371
1904231,107.32457
1904241,112.052734
1904251,124.37167
1904261,115.695755
1904271,139.172
1904281,54.186478
1904291,137.60013
1904301,114.25009
1905021,162.29185
1905031,125.53598
1905041,126.7235
1905051,58.83151
1905061,127.17319
1905071,105.80539
1905081,105.94833
1905091,124.37167
1905101,115.695755
1905111,126.31197
1905121,56.889854
1905131,125.03353
1905141,109.32071
1905151,112.052734
1905161,132.54825
1905171,115.695755
1905181,121.63579
1905191,56.889854
1905201,126.9324
1905211,107.32457
